ID,Name,Age,Photo,Nationality,Flag,Overall,Potential,Club,Club Logo,Value,Wage,Special,Preferred Foot,Position,Height,Weight,Crossing,Finishing,HeadingAccuracy,ShortPassing,Volleys,Dribbling,Curve,FKAccuracy,LongPassing,BallControl,Acceleration,SprintSpeed,Agility,Reactions,Balance,ShotPower,Jumping,Stamina,Strength,LongShots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Marking,StandingTackle,SlidingTackle,GKDiving,GKHandling,GKKicking,GKPositioning,GKReflexes
231575.0,L. Vaca,22.0,https://cdn.sofifa.org/players/4/19/231575.png,Bolivia,https://cdn.sofifa.org/flags/53.png,64.0,73.0,,https://cdn.sofifa.org/flags/53.png,â¬0,â¬0,1502.0,Right,ST,5'9,152lbs,29.0,70.0,72.0,57.0,56.0,63.0,49.0,29.0,49.0,49.0,68.0,63.0,58.0,60.0,75.0,66.0,69.0,77.0,46.0,65.0,27.0,12.0,68.0,55.0,68.0,49.0,20.0,20.0,19.0,7.0,12.0,10.0,8.0,6.0
,,,,Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246189.0,C. Arano,23.0,https://cdn.sofifa.org/players/4/19/246189.png,Bolivia,https://cdn.sofifa.org/flags/53.png,62.0,70.0,,https://cdn.sofifa.org/flags/53.png,â¬0,â¬0,1608.0,Right,CM,6'2,154lbs,45.0,48.0,55.0,68.0,33.0,60.0,37.0,32.0,62.0,65.0,63.0,65.0,61.0,60.0,57.0,50.0,63.0,68.0,55.0,41.0,57.0,67.0,50.0,51.0,42.0,58.0,65.0,66.0,64.0,13.0,13.0,9.0,14.0,9.0
236242.0,D. Wayar,24.0,https://cdn.sofifa.org/players/4/19/236242.png,Bolivia,https://cdn.sofifa.org/flags/53.png,64.0,67.0,,https://cdn.sofifa.org/flags/53.png,â¬0,â¬0,1555.0,Right,RCM,5'7,146lbs,47.0,29.0,55.0,66.0,31.0,52.0,34.0,40.0,64.0,59.0,57.0,64.0,59.0,54.0,75.0,49.0,63.0,78.0,40.0,32.0,60.0,62.0,35.0,57.0,41.0,53.0,71.0,65.0,60.0,14.0,8.0,13.0,13.0,8.0
,,,,Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196910.0,G. Ãlvarez,26.0,https://cdn.sofifa.org/players/4/19/196910.png,Bolivia,https://cdn.sofifa.org/flags/53.png,64.0,67.0,Al Hazem,https://cdn.sofifa.org/teams/2/light/113222.png,â¬575K,â¬3K,1521.0,Right,ST,6'2,179lbs,43.0,70.0,68.0,49.0,61.0,51.0,55.0,40.0,34.0,57.0,58.0,69.0,65.0,57.0,58.0,65.0,75.0,69.0,73.0,62.0,51.0,22.0,67.0,38.0,59.0,55.0,25.0,18.0,10.0,12.0,6.0,16.0,6.0,12.0
,,,,Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212831.0,Alisson,25.0,https://cdn.sofifa.org/players/4/19/212831.png,Brasil,https://cdn.sofifa.org/flags/54.png,85.0,90.0,Liverpool,https://cdn.sofifa.org/teams/2/light/9.png,â¬36.5M,â¬115K,1320.0,Right,GK,6'3,201lbs,17.0,13.0,19.0,45.0,20.0,27.0,19.0,18.0,44.0,30.0,54.0,45.0,40.0,84.0,37.0,21.0,52.0,32.0,78.0,14.0,27.0,11.0,13.0,66.0,23.0,65.0,15.0,19.0,16.0,83.0,81.0,85.0,84.0,88.0
164240.0,Thiago Silva,33.0,https://cdn.sofifa.org/players/4/19/164240.png,Brasil,https://cdn.sofifa.org/flags/54.png,88.0,88.0,Paris Saint-Germain,https://cdn.sofifa.org/teams/2/light/73.png,â¬24M,â¬165K,2077.0,Right,RCB,6'0,181lbs,60.0,38.0,81.0,80.0,63.0,62.0,61.0,64.0,80.0,80.0,70.0,72.0,68.0,82.0,68.0,71.0,90.0,74.0,82.0,68.0,76.0,89.0,59.0,72.0,60.0,81.0,88.0,89.0,85.0,9.0,12.0,5.0,9.0,10.0
168609.0,Miranda,33.0,https://cdn.sofifa.org/players/4/19/168609.png,Brasil,https://cdn.sofifa.org/flags/54.png,85.0,85.0,Inter,https://cdn.sofifa.org/teams/2/light/44.png,â¬15.5M,â¬96K,1879.0,Right,CB,6'1,172lbs,48.0,43.0,80.0,70.0,51.0,67.0,32.0,39.0,69.0,73.0,66.0,69.0,61.0,81.0,57.0,70.0,82.0,65.0,79.0,41.0,83.0,85.0,43.0,58.0,49.0,81.0,90.0,90.0,85.0,12.0,6.0,10.0,13.0,12.0
207865.0,Marquinhos,24.0,https://cdn.sofifa.org/players/4/19/207865.png,Brasil,https://cdn.sofifa.org/flags/54.png,84.0,89.0,Paris Saint-Germain,https://cdn.sofifa.org/teams/2/light/73.png,â¬35.5M,â¬90K,1879.0,Right,LDM,6'0,165lbs,72.0,33.0,80.0,81.0,31.0,59.0,49.0,32.0,78.0,76.0,73.0,76.0,69.0,81.0,68.0,53.0,86.0,75.0,74.0,35.0,80.0,84.0,46.0,51.0,31.0,79.0,85.0,87.0,87.0,6.0,6.0,12.0,10.0,13.0
200145.0,Casemiro,26.0,https://cdn.sofifa.org/players/4/19/200145.png,Brasil,https://cdn.sofifa.org/flags/54.png,88.0,90.0,Real Madrid,https://cdn.sofifa.org/teams/2/light/243.png,â¬59.5M,â¬285K,2170.0,Right,CDM,6'1,185lbs,52.0,59.0,76.0,85.0,53.0,69.0,59.0,74.0,82.0,78.0,59.0,65.0,62.0,84.0,66.0,86.0,88.0,87.0,89.0,79.0,87.0,87.0,69.0,77.0,66.0,84.0,88.0,90.0,87.0,13.0,14.0,16.0,12.0,12.0
164169.0,Filipe LuÃ­s,32.0,https://cdn.sofifa.org/players/4/19/164169.png,Brasil,https://cdn.sofifa.org/flags/54.png,85.0,85.0,AtlÃ©tico Madrid,https://cdn.sofifa.org/teams/2/light/240.png,â¬21.5M,â¬81K,2145.0,Left,LB,6'0,163lbs,86.0,59.0,72.0,80.0,56.0,77.0,74.0,75.0,77.0,83.0,76.0,75.0,75.0,85.0,62.0,71.0,71.0,89.0,74.0,60.0,81.0,84.0,71.0,70.0,65.0,88.0,78.0,84.0,86.0,11.0,15.0,9.0,9.0,5.0
236632.0,David Neres,21.0,https://cdn.sofifa.org/players/4/19/236632.png,Brasil,https://cdn.sofifa.org/flags/54.png,79.0,86.0,Ajax,https://cdn.sofifa.org/teams/2/light/245.png,â¬18M,â¬18K,1884.0,Left,RW,5'9,146lbs,66.0,76.0,50.0,78.0,72.0,87.0,65.0,52.0,52.0,84.0,85.0,86.0,91.0,72.0,84.0,72.0,58.0,73.0,63.0,65.0,52.0,37.0,73.0,78.0,69.0,78.0,32.0,32.0,32.0,14.0,10.0,5.0,13.0,6.0
230658.0,Arthur,21.0,https://cdn.sofifa.org/players/4/19/230658.png,Brasil,https://cdn.sofifa.org/flags/54.png,82.0,90.0,FC Barcelona,https://cdn.sofifa.org/teams/2/light/241.png,â¬32.5M,â¬125K,2120.0,Right,LCM,5'7,161lbs,70.0,72.0,58.0,85.0,63.0,82.0,68.0,60.0,80.0,83.0,68.0,70.0,79.0,81.0,86.0,76.0,83.0,78.0,62.0,74.0,73.0,75.0,77.0,82.0,69.0,84.0,65.0,76.0,70.0,6.0,13.0,13.0,11.0,12.0
230666.0,Gabriel Jesus,21.0,https://cdn.sofifa.org/players/4/19/230666.png,Brasil,https://cdn.sofifa.org/flags/54.png,83.0,92.0,Manchester City,https://cdn.sofifa.org/teams/2/light/10.png,â¬41M,â¬130K,2051.0,Right,ST,5'9,161lbs,66.0,84.0,74.0,76.0,72.0,86.0,76.0,54.0,66.0,85.0,87.0,85.0,92.0,86.0,91.0,78.0,77.0,84.0,68.0,73.0,73.0,32.0,88.0,77.0,78.0,82.0,53.0,23.0,19.0,13.0,8.0,6.0,6.0,15.0
180403.0,Willian,29.0,https://cdn.sofifa.org/players/4/19/180403.png,Brasil,https://cdn.sofifa.org/flags/54.png,84.0,84.0,Chelsea,https://cdn.sofifa.org/teams/2/light/5.png,â¬30.5M,â¬175K,2052.0,Right,RW,5'9,172lbs,76.0,77.0,31.0,80.0,59.0,88.0,82.0,83.0,77.0,84.0,91.0,86.0,89.0,82.0,79.0,79.0,41.0,85.0,60.0,81.0,44.0,55.0,80.0,83.0,70.0,79.0,43.0,57.0,51.0,14.0,12.0,13.0,7.0,13.0
189242.0,Coutinho,26.0,https://cdn.sofifa.org/players/4/19/189242.png,Brasil,https://cdn.sofifa.org/flags/54.png,88.0,89.0,FC Barcelona,https://cdn.sofifa.org/teams/2/light/241.png,â¬69.5M,â¬340K,2175.0,Right,LW,5'8,150lbs,79.0,79.0,48.0,88.0,75.0,91.0,91.0,86.0,83.0,92.0,89.0,75.0,92.0,83.0,93.0,83.0,59.0,79.0,61.0,93.0,59.0,49.0,84.0,90.0,70.0,85.0,55.0,54.0,47.0,12.0,7.0,9.0,14.0,6.0
191043.0,Alex Sandro,27.0,https://cdn.sofifa.org/players/4/19/191043.png,Brasil,https://cdn.sofifa.org/flags/54.png,86.0,86.0,Juventus,https://cdn.sofifa.org/teams/2/light/45.png,â¬36.5M,â¬160K,2198.0,Left,LB,5'11,176lbs,84.0,55.0,76.0,81.0,68.0,80.0,78.0,59.0,71.0,81.0,83.0,86.0,79.0,84.0,78.0,80.0,79.0,92.0,79.0,72.0,82.0,82.0,70.0,70.0,60.0,82.0,81.0,84.0,84.0,7.0,7.0,9.0,12.0,5.0
146530.0,Dani Alves,35.0,https://cdn.sofifa.org/players/4/19/146530.png,Brasil,https://cdn.sofifa.org/flags/54.png,82.0,82.0,Paris Saint-Germain,https://cdn.sofifa.org/teams/2/light/73.png,â¬4.8M,â¬62K,2197.0,Right,RB,5'8,150lbs,85.0,61.0,72.0,81.0,68.0,84.0,80.0,74.0,79.0,86.0,77.0,79.0,84.0,77.0,87.0,86.0,80.0,74.0,55.0,78.0,78.0,79.0,74.0,78.0,70.0,80.0,72.0,79.0,82.0,5.0,11.0,9.0,6.0,7.0
,,,,Brasil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
